dynsl.py:144 - Inferring pre-conditions at the location 10 ...

dynsl.py:144 - Inferring post-conditions at the location 36 ...

dynsl.py:144 - Inferring post-conditions at the location 18 ...

dynsl.py:144 - Inferring post-conditions at the location 46 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 10:
dynsl.py:202 - tree(x) & True
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 18:
dynsl.py:213 - x:b_node->b_node{nil, right, fv!1653, fv!1654} * tree(right) & right=res
dynsl.py:208 - Postconditions at location 36:
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1353, fv!1354} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!781, fv!782} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1067, fv!1068} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!771, fv!772} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1077, fv!1078} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!465, fv!466} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!761, fv!762} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1057, fv!1058} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!495, fv!496} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!791, fv!792} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1363, fv!1364} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!475, fv!476} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1373, fv!1374} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!485, fv!486} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1087, fv!1088} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1383, fv!1384} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:208 - Postconditions at location 46:
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6525, fv!6526, fv!6527} * left:b_node->b_node{left_left, tmp, fv!6555, fv!6556} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5263, fv!5264, fv!5265} * left:b_node->b_node{left_left, tmp, fv!5293, fv!5294} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5428, fv!5429, fv!5430} * left:b_node->b_node{left_left, tmp, fv!5485, fv!5486} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5964, fv!5965, fv!5966} * left:b_node->b_node{left_left, tmp, fv!6021, fv!6022} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2472, fv!2473, fv!2474} * left:b_node->b_node{left_left, tmp, fv!2529, fv!2530} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4442, fv!4443, fv!4444} * left:b_node->b_node{left_left, tmp, fv!4485, fv!4486} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6050, fv!6051, fv!6052} * left:b_node->b_node{left_left, tmp, fv!6093, fv!6094} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7147, fv!7148, fv!7149} * left:b_node->b_node{left_left, tmp, fv!7177, fv!7178} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4877, fv!4878, fv!4879} * left:b_node->b_node{left_left, tmp, fv!4907, fv!4908} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4341, fv!4342, fv!4343} * left:b_node->b_node{left_left, tmp, fv!4385, fv!4386} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2794, fv!2795, fv!2796} * left:b_node->b_node{left_left, tmp, fv!2851, fv!2852} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!8234, fv!8235, fv!8236} * left:b_node->b_node{left_left, tmp, fv!8277, fv!8278} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7361, fv!7362, fv!7363} * left:b_node->b_node{left_left, tmp, fv!7391, fv!7392} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6375, fv!6376, fv!6377} * left:b_node->b_node{left_left, tmp, fv!6419, fv!6420} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2693, fv!2694, fv!2695} * left:b_node->b_node{left_left, tmp, fv!2737, fv!2738} & tmp=right & right_right=nil & left=res
